uuid,ipv4,port,accuracy,loss,round,timestamp,session_uuid
000e2375-c107-4e17-abfb-64ba285e4a3d,localhost,7294,0.9036111235618591,0.3160697817802429,1,2023-05-21 18:33:56.775002,4b03c3ea-055c-49a2-aebb-a48c18ed81b7
000e2375-c107-4e17-abfb-64ba285e4a3d,localhost,7294,0.9213333129882812,0.2646765410900116,2,2023-05-21 18:33:59.669017,4b03c3ea-055c-49a2-aebb-a48c18ed81b7
000e2375-c107-4e17-abfb-64ba285e4a3d,localhost,7294,0.9399999976158142,0.2083742469549179,3,2023-05-21 18:34:06.675010,4b03c3ea-055c-49a2-aebb-a48c18ed81b7
000e2375-c107-4e17-abfb-64ba285e4a3d,localhost,7294,0.9486666917800903,0.1793675273656845,4,2023-05-21 18:34:14.131769,4b03c3ea-055c-49a2-aebb-a48c18ed81b7
000e2375-c107-4e17-abfb-64ba285e4a3d,localhost,7294,0.9573333263397217,0.1473064422607422,5,2023-05-21 18:34:19.222761,4b03c3ea-055c-49a2-aebb-a48c18ed81b7
000e2375-c107-4e17-abfb-64ba285e4a3d,localhost,7294,0.9649999737739563,0.11297277361154556,7,2023-05-21 18:34:26.998762,4b03c3ea-055c-49a2-aebb-a48c18ed81b7
000e2375-c107-4e17-abfb-64ba285e4a3d,localhost,7294,0.9736666679382324,0.1045188307762146,9,2023-05-21 18:34:35.119773,4b03c3ea-055c-49a2-aebb-a48c18ed81b7
8688aea2-cf20-448a-9b73-0ec99ade3e18,localhost,3768,0.7823333144187927,0.6586851477622986,0,2023-05-21 18:38:08.609923,eb2c3154-842f-4efb-a26d-c65993b246c2
8688aea2-cf20-448a-9b73-0ec99ade3e18,localhost,3768,0.8996666669845581,0.32670795917510986,1,2023-05-21 18:38:12.085926,eb2c3154-842f-4efb-a26d-c65993b246c2
8688aea2-cf20-448a-9b73-0ec99ade3e18,localhost,3768,0.9213333129882812,0.271077960729599,2,2023-05-21 18:38:17.245927,eb2c3154-842f-4efb-a26d-c65993b246c2
8688aea2-cf20-448a-9b73-0ec99ade3e18,localhost,3768,0.9390000104904175,0.191569522023201,4,2023-05-21 18:38:25.918914,eb2c3154-842f-4efb-a26d-c65993b246c2
8688aea2-cf20-448a-9b73-0ec99ade3e18,localhost,3768,0.9586666822433472,0.1433851718902588,5,2023-05-21 18:38:30.508927,eb2c3154-842f-4efb-a26d-c65993b246c2
8688aea2-cf20-448a-9b73-0ec99ade3e18,localhost,3768,0.9538888931274414,0.1483452469110489,6,2023-05-21 18:38:36.327916,eb2c3154-842f-4efb-a26d-c65993b246c2
8688aea2-cf20-448a-9b73-0ec99ade3e18,localhost,3768,0.9606666564941406,0.12650135159492493,7,2023-05-21 18:38:40.777911,eb2c3154-842f-4efb-a26d-c65993b246c2
8688aea2-cf20-448a-9b73-0ec99ade3e18,localhost,3768,0.9653333425521851,0.1171334907412529,8,2023-05-21 18:38:45.628923,eb2c3154-842f-4efb-a26d-c65993b246c2
8688aea2-cf20-448a-9b73-0ec99ade3e18,localhost,3768,0.968666672706604,0.10674431174993515,9,2023-05-21 18:38:50.858925,eb2c3154-842f-4efb-a26d-c65993b246c2
1f7e9da9-3d5c-422c-96cc-a8acc454b312,localhost,4205,0.7889999747276306,0.6567850708961487,0,2023-05-21 19:09:10.275999,000d635f-2206-4ab3-99b2-bd49a3c75fad
501a631d-70b5-4711-ac43-af5e08f4fac2,localhost,2541,0.7763333320617676,0.6604030728340149,0,2023-05-21 19:09:10.326002,000d635f-2206-4ab3-99b2-bd49a3c75fad
cf890c34-4a36-4df1-b1cc-92f83db335d3,localhost,2072,0.7940000295639038,0.629047155380249,0,2023-05-21 19:09:10.453014,000d635f-2206-4ab3-99b2-bd49a3c75fad
dfad836d-9fbe-4294-a63d-039f0b1c95c1,localhost,8497,0.7829999923706055,0.6650110483169556,0,2023-05-21 19:09:11.008020,000d635f-2206-4ab3-99b2-bd49a3c75fad
c3cb635e-e32a-43d9-9dc2-058a8b939e3d,localhost,5497,0.7960000038146973,0.6564366221427917,0,2023-05-21 19:09:11.426016,000d635f-2206-4ab3-99b2-bd49a3c75fad
85066c9d-0d65-4e31-92b4-2bf8b617ba6a,localhost,7117,0.7826666831970215,0.6875236630439758,0,2023-05-21 19:09:11.926999,000d635f-2206-4ab3-99b2-bd49a3c75fad
57434da2-6d56-459e-8621-90b950564a43,localhost,3353,0.7823333144187927,0.6910191774368286,0,2023-05-21 19:09:12.175019,000d635f-2206-4ab3-99b2-bd49a3c75fad
6932c7be-25b6-4811-aad3-3f03c4bcb17e,localhost,5910,0.7883333563804626,0.6715226769447327,0,2023-05-21 19:09:12.269991,000d635f-2206-4ab3-99b2-bd49a3c75fad
57434da2-6d56-459e-8621-90b950564a43,localhost,3353,0.8930000066757202,0.3279852867126465,1,2023-05-21 19:09:15.731004,000d635f-2206-4ab3-99b2-bd49a3c75fad
cf890c34-4a36-4df1-b1cc-92f83db335d3,localhost,2072,0.8866666555404663,0.3471564054489136,1,2023-05-21 19:09:15.782004,000d635f-2206-4ab3-99b2-bd49a3c75fad
dfad836d-9fbe-4294-a63d-039f0b1c95c1,localhost,8497,0.9043333530426025,0.31291401386260986,1,2023-05-21 19:09:15.985010,000d635f-2206-4ab3-99b2-bd49a3c75fad
1f7e9da9-3d5c-422c-96cc-a8acc454b312,localhost,4205,0.9073333144187927,0.30711060762405396,1,2023-05-21 19:09:15.993011,000d635f-2206-4ab3-99b2-bd49a3c75fad
85066c9d-0d65-4e31-92b4-2bf8b617ba6a,localhost,7117,0.906333327293396,0.3047340214252472,1,2023-05-21 19:09:16.302000,000d635f-2206-4ab3-99b2-bd49a3c75fad
d32d0bc2-94f5-42b7-aec2-583b9a3a3c08,localhost,6538,0.8980000019073486,0.3262665569782257,1,2023-05-21 19:09:17.821002,000d635f-2206-4ab3-99b2-bd49a3c75fad
f9411276-cd09-4be3-996b-945b9b8dc85e,localhost,9059,0.9083333611488342,0.3194521963596344,1,2023-05-21 19:09:17.873992,000d635f-2206-4ab3-99b2-bd49a3c75fad
85066c9d-0d65-4e31-92b4-2bf8b617ba6a,localhost,7117,0.9193333387374878,0.2775913178920746,2,2023-05-21 19:09:21.504027,000d635f-2206-4ab3-99b2-bd49a3c75fad
1f7e9da9-3d5c-422c-96cc-a8acc454b312,localhost,4205,0.9210000038146973,0.2599908411502838,2,2023-05-21 19:09:21.645004,000d635f-2206-4ab3-99b2-bd49a3c75fad
6932c7be-25b6-4811-aad3-3f03c4bcb17e,localhost,5910,0.925000011920929,0.24732165038585663,2,2023-05-21 19:09:21.783008,000d635f-2206-4ab3-99b2-bd49a3c75fad
501a631d-70b5-4711-ac43-af5e08f4fac2,localhost,2541,0.9163333177566528,0.2875954806804657,2,2023-05-21 19:09:22.037011,000d635f-2206-4ab3-99b2-bd49a3c75fad
c3cb635e-e32a-43d9-9dc2-058a8b939e3d,localhost,5497,0.9213333129882812,0.25111645460128784,2,2023-05-21 19:09:22.530046,000d635f-2206-4ab3-99b2-bd49a3c75fad
57434da2-6d56-459e-8621-90b950564a43,localhost,3353,0.9273333549499512,0.24380937218666077,2,2023-05-21 19:09:23.143011,000d635f-2206-4ab3-99b2-bd49a3c75fad
dfad836d-9fbe-4294-a63d-039f0b1c95c1,localhost,8497,0.9283333420753479,0.24738076329231262,2,2023-05-21 19:09:23.396010,000d635f-2206-4ab3-99b2-bd49a3c75fad
d32d0bc2-94f5-42b7-aec2-583b9a3a3c08,localhost,6538,0.9233333468437195,0.26999345421791077,2,2023-05-21 19:09:23.706997,000d635f-2206-4ab3-99b2-bd49a3c75fad
cf890c34-4a36-4df1-b1cc-92f83db335d3,localhost,2072,0.9246666431427002,0.26762107014656067,2,2023-05-21 19:09:23.818997,000d635f-2206-4ab3-99b2-bd49a3c75fad
dfad836d-9fbe-4294-a63d-039f0b1c95c1,localhost,8497,0.9266666769981384,0.24085986614227295,3,2023-05-21 19:09:28.106047,000d635f-2206-4ab3-99b2-bd49a3c75fad
c3cb635e-e32a-43d9-9dc2-058a8b939e3d,localhost,5497,0.9316666722297668,0.22099241614341736,3,2023-05-21 19:09:28.198021,000d635f-2206-4ab3-99b2-bd49a3c75fad
501a631d-70b5-4711-ac43-af5e08f4fac2,localhost,2541,0.9330000281333923,0.22813063859939575,3,2023-05-21 19:09:28.469009,000d635f-2206-4ab3-99b2-bd49a3c75fad
f9411276-cd09-4be3-996b-945b9b8dc85e,localhost,9059,0.9383333325386047,0.2174774557352066,3,2023-05-21 19:09:28.592032,000d635f-2206-4ab3-99b2-bd49a3c75fad
57434da2-6d56-459e-8621-90b950564a43,localhost,3353,0.9386666417121887,0.20283719897270203,3,2023-05-21 19:09:28.618008,000d635f-2206-4ab3-99b2-bd49a3c75fad
6932c7be-25b6-4811-aad3-3f03c4bcb17e,localhost,5910,0.9293333292007446,0.2167261391878128,3,2023-05-21 19:09:29.254008,000d635f-2206-4ab3-99b2-bd49a3c75fad
cf890c34-4a36-4df1-b1cc-92f83db335d3,localhost,2072,0.9340000152587891,0.2271091490983963,3,2023-05-21 19:09:29.281005,000d635f-2206-4ab3-99b2-bd49a3c75fad
1f7e9da9-3d5c-422c-96cc-a8acc454b312,localhost,4205,0.9319999814033508,0.21050205826759338,3,2023-05-21 19:09:29.736000,000d635f-2206-4ab3-99b2-bd49a3c75fad
85066c9d-0d65-4e31-92b4-2bf8b617ba6a,localhost,7117,0.9386666417121887,0.20714546740055084,3,2023-05-21 19:09:30.057994,000d635f-2206-4ab3-99b2-bd49a3c75fad
d32d0bc2-94f5-42b7-aec2-583b9a3a3c08,localhost,6538,0.9359999895095825,0.2100648730993271,3,2023-05-21 19:09:31.184743,000d635f-2206-4ab3-99b2-bd49a3c75fad
cf890c34-4a36-4df1-b1cc-92f83db335d3,localhost,2072,0.9356666803359985,0.2141103446483612,4,2023-05-21 19:09:34.350749,000d635f-2206-4ab3-99b2-bd49a3c75fad
501a631d-70b5-4711-ac43-af5e08f4fac2,localhost,2541,0.9402777552604675,0.18738172948360443,4,2023-05-21 19:09:34.666761,000d635f-2206-4ab3-99b2-bd49a3c75fad
c3cb635e-e32a-43d9-9dc2-058a8b939e3d,localhost,5497,0.9490000009536743,0.1667793095111847,4,2023-05-21 19:09:34.704776,000d635f-2206-4ab3-99b2-bd49a3c75fad
6932c7be-25b6-4811-aad3-3f03c4bcb17e,localhost,5910,0.9411110877990723,0.17514601349830627,4,2023-05-21 19:09:34.798751,000d635f-2206-4ab3-99b2-bd49a3c75fad
1f7e9da9-3d5c-422c-96cc-a8acc454b312,localhost,4205,0.948888897895813,0.16796372830867767,4,2023-05-21 19:09:35.146744,000d635f-2206-4ab3-99b2-bd49a3c75fad
1f7e9da9-3d5c-422c-96cc-a8acc454b312,localhost,4205,0.9549999833106995,0.16168518364429474,5,2023-05-21 19:09:38.737754,000d635f-2206-4ab3-99b2-bd49a3c75fad
cf890c34-4a36-4df1-b1cc-92f83db335d3,localhost,2072,0.9538888931274414,0.15500742197036743,5,2023-05-21 19:09:38.846749,000d635f-2206-4ab3-99b2-bd49a3c75fad
501a631d-70b5-4711-ac43-af5e08f4fac2,localhost,2541,0.961388885974884,0.13537129759788513,5,2023-05-21 19:09:38.960748,000d635f-2206-4ab3-99b2-bd49a3c75fad
dfad836d-9fbe-4294-a63d-039f0b1c95c1,localhost,8497,0.9480000138282776,0.1799406111240387,5,2023-05-21 19:09:39.141753,000d635f-2206-4ab3-99b2-bd49a3c75fad
dfad836d-9fbe-4294-a63d-039f0b1c95c1,localhost,8497,0.9583333134651184,0.1394922137260437,6,2023-05-21 19:09:43.036768,000d635f-2206-4ab3-99b2-bd49a3c75fad
1f7e9da9-3d5c-422c-96cc-a8acc454b312,localhost,4205,0.9556666612625122,0.15575063228607178,6,2023-05-21 19:09:43.233764,000d635f-2206-4ab3-99b2-bd49a3c75fad
cf890c34-4a36-4df1-b1cc-92f83db335d3,localhost,2072,0.956333339214325,0.14053629338741302,6,2023-05-21 19:09:43.234754,000d635f-2206-4ab3-99b2-bd49a3c75fad
85066c9d-0d65-4e31-92b4-2bf8b617ba6a,localhost,7117,0.9606666564941406,0.1366979032754898,6,2023-05-21 19:09:43.356760,000d635f-2206-4ab3-99b2-bd49a3c75fad
501a631d-70b5-4711-ac43-af5e08f4fac2,localhost,2541,0.9586666822433472,0.15266840159893036,6,2023-05-21 19:09:43.590757,000d635f-2206-4ab3-99b2-bd49a3c75fad
c3cb635e-e32a-43d9-9dc2-058a8b939e3d,localhost,5497,0.9599999785423279,0.14455847442150116,6,2023-05-21 19:09:43.984753,000d635f-2206-4ab3-99b2-bd49a3c75fad
57434da2-6d56-459e-8621-90b950564a43,localhost,3353,0.9523333311080933,0.15763193368911743,6,2023-05-21 19:09:44.502757,000d635f-2206-4ab3-99b2-bd49a3c75fad
d32d0bc2-94f5-42b7-aec2-583b9a3a3c08,localhost,6538,0.9629999995231628,0.12563350796699524,6,2023-05-21 19:09:44.610747,000d635f-2206-4ab3-99b2-bd49a3c75fad
f9411276-cd09-4be3-996b-945b9b8dc85e,localhost,9059,0.9570000171661377,0.1500755399465561,6,2023-05-21 19:09:44.721740,000d635f-2206-4ab3-99b2-bd49a3c75fad
c3cb635e-e32a-43d9-9dc2-058a8b939e3d,localhost,5497,0.9599999785423279,0.1342276781797409,7,2023-05-21 19:09:48.418757,000d635f-2206-4ab3-99b2-bd49a3c75fad
cf890c34-4a36-4df1-b1cc-92f83db335d3,localhost,2072,0.9636666774749756,0.11473926901817322,7,2023-05-21 19:09:48.506742,000d635f-2206-4ab3-99b2-bd49a3c75fad
f9411276-cd09-4be3-996b-945b9b8dc85e,localhost,9059,0.9649999737739563,0.12371130287647247,7,2023-05-21 19:09:48.755750,000d635f-2206-4ab3-99b2-bd49a3c75fad
1f7e9da9-3d5c-422c-96cc-a8acc454b312,localhost,4205,0.9683333039283752,0.10929758846759796,7,2023-05-21 19:09:48.829745,000d635f-2206-4ab3-99b2-bd49a3c75fad
dfad836d-9fbe-4294-a63d-039f0b1c95c1,localhost,8497,0.9613333344459534,0.12686246633529663,7,2023-05-21 19:09:48.893743,000d635f-2206-4ab3-99b2-bd49a3c75fad
501a631d-70b5-4711-ac43-af5e08f4fac2,localhost,2541,0.9549999833106995,0.14618130028247833,7,2023-05-21 19:09:49.214743,000d635f-2206-4ab3-99b2-bd49a3c75fad
6932c7be-25b6-4811-aad3-3f03c4bcb17e,localhost,5910,0.9596666693687439,0.12822672724723816,7,2023-05-21 19:09:49.731733,000d635f-2206-4ab3-99b2-bd49a3c75fad
501a631d-70b5-4711-ac43-af5e08f4fac2,localhost,2541,0.9660000205039978,0.11719309538602829,8,2023-05-21 19:09:52.796745,000d635f-2206-4ab3-99b2-bd49a3c75fad
c3cb635e-e32a-43d9-9dc2-058a8b939e3d,localhost,5497,0.968999981880188,0.10339804738759995,8,2023-05-21 19:09:52.964756,000d635f-2206-4ab3-99b2-bd49a3c75fad
57434da2-6d56-459e-8621-90b950564a43,localhost,3353,0.9683333039283752,0.10508769005537033,8,2023-05-21 19:09:53.461747,000d635f-2206-4ab3-99b2-bd49a3c75fad
cf890c34-4a36-4df1-b1cc-92f83db335d3,localhost,2072,0.9636666774749756,0.12789170444011688,8,2023-05-21 19:09:53.777751,000d635f-2206-4ab3-99b2-bd49a3c75fad
85066c9d-0d65-4e31-92b4-2bf8b617ba6a,localhost,7117,0.9636666774749756,0.12090767174959183,8,2023-05-21 19:09:53.798753,000d635f-2206-4ab3-99b2-bd49a3c75fad
1f7e9da9-3d5c-422c-96cc-a8acc454b312,localhost,4205,0.9639999866485596,0.12051509320735931,8,2023-05-21 19:09:53.908750,000d635f-2206-4ab3-99b2-bd49a3c75fad
dfad836d-9fbe-4294-a63d-039f0b1c95c1,localhost,8497,0.9623333215713501,0.11843758076429367,8,2023-05-21 19:09:54.468740,000d635f-2206-4ab3-99b2-bd49a3c75fad
d32d0bc2-94f5-42b7-aec2-583b9a3a3c08,localhost,6538,0.968666672706604,0.10662224143743515,8,2023-05-21 19:09:54.722738,000d635f-2206-4ab3-99b2-bd49a3c75fad
c3cb635e-e32a-43d9-9dc2-058a8b939e3d,localhost,5497,0.9653333425521851,0.11110007762908936,9,2023-05-21 19:09:58.139757,000d635f-2206-4ab3-99b2-bd49a3c75fad
501a631d-70b5-4711-ac43-af5e08f4fac2,localhost,2541,0.968999981880188,0.09436926990747452,9,2023-05-21 19:09:58.265750,000d635f-2206-4ab3-99b2-bd49a3c75fad
1f7e9da9-3d5c-422c-96cc-a8acc454b312,localhost,4205,0.9693333506584167,0.10209927707910538,9,2023-05-21 19:09:58.303750,000d635f-2206-4ab3-99b2-bd49a3c75fad
57434da2-6d56-459e-8621-90b950564a43,localhost,3353,0.9616666436195374,0.12409280240535736,9,2023-05-21 19:09:58.661759,000d635f-2206-4ab3-99b2-bd49a3c75fad
dfad836d-9fbe-4294-a63d-039f0b1c95c1,localhost,8497,0.968666672706604,0.1075918897986412,9,2023-05-21 19:09:58.677749,000d635f-2206-4ab3-99b2-bd49a3c75fad
cf890c34-4a36-4df1-b1cc-92f83db335d3,localhost,2072,0.9683333039283752,0.10159357637166977,9,2023-05-21 19:09:59.224754,000d635f-2206-4ab3-99b2-bd49a3c75fad
d32d0bc2-94f5-42b7-aec2-583b9a3a3c08,localhost,6538,0.968666672706604,0.10142698884010315,9,2023-05-21 19:09:59.606739,000d635f-2206-4ab3-99b2-bd49a3c75fad
85066c9d-0d65-4e31-92b4-2bf8b617ba6a,localhost,7117,0.9700000286102295,0.10535641759634018,9,2023-05-21 19:09:59.756741,000d635f-2206-4ab3-99b2-bd49a3c75fad
be02866d-88ee-4920-9d43-1b708ec70bcb,localhost,8652,0.7883333563804626,0.6679544448852539,0,2023-05-21 19:51:36.092052,f7ba8079-9c60-4f21-ab92-f4715fa4c1e9
a8871a3b-c15d-482a-b96e-792a22b07e73,localhost,8505,0.7916666865348816,0.6515070199966431,0,2023-05-21 19:51:36.111052,f7ba8079-9c60-4f21-ab92-f4715fa4c1e9
ae600f54-402c-4def-84ca-c1d859dd012e,localhost,8311,0.7803333401679993,0.6880871653556824,0,2023-05-21 19:51:36.123070,f7ba8079-9c60-4f21-ab92-f4715fa4c1e9
f2fb9405-4df3-4e16-bcbd-625d22e6b5c7,localhost,4788,0.7826666831970215,0.6747553944587708,0,2023-05-21 19:51:36.226055,f7ba8079-9c60-4f21-ab92-f4715fa4c1e9
72bbff30-946d-4281-9685-bc6021206f5e,localhost,7206,0.7929999828338623,0.6507371664047241,0,2023-05-21 19:51:38.145048,f7ba8079-9c60-4f21-ab92-f4715fa4c1e9
0572e0ca-8440-4149-9334-9f808236d733,localhost,1215,0.781000018119812,0.692292332649231,0,2023-05-21 19:51:38.158048,f7ba8079-9c60-4f21-ab92-f4715fa4c1e9
e5657c85-807e-4184-abb4-f96ac3261ab7,localhost,5564,0.7960000038146973,0.6681939959526062,0,2023-05-21 19:51:38.201047,f7ba8079-9c60-4f21-ab92-f4715fa4c1e9
95c47c50-1ffd-4017-ac7a-fee1f248d294,localhost,3699,0.7836666703224182,0.6674607992172241,0,2023-05-21 19:51:38.439049,f7ba8079-9c60-4f21-ab92-f4715fa4c1e9
789a67f2-ceb1-4c86-8617-67086fb12be0,localhost,3850,0.7956666946411133,0.6519116163253784,0,2023-05-21 19:51:38.524046,f7ba8079-9c60-4f21-ab92-f4715fa4c1e9
ae600f54-402c-4def-84ca-c1d859dd012e,localhost,8311,0.9133333563804626,0.30793440341949463,1,2023-05-21 19:51:41.945088,f7ba8079-9c60-4f21-ab92-f4715fa4c1e9
f2fb9405-4df3-4e16-bcbd-625d22e6b5c7,localhost,4788,0.8963333368301392,0.3263062834739685,1,2023-05-21 19:51:42.044127,f7ba8079-9c60-4f21-ab92-f4715fa4c1e9
e5657c85-807e-4184-abb4-f96ac3261ab7,localhost,5564,0.890666663646698,0.3372352123260498,1,2023-05-21 19:51:42.550095,f7ba8079-9c60-4f21-ab92-f4715fa4c1e9
a8871a3b-c15d-482a-b96e-792a22b07e73,localhost,8505,0.9056666493415833,0.2964448034763336,1,2023-05-21 19:51:42.558051,f7ba8079-9c60-4f21-ab92-f4715fa4c1e9
72bbff30-946d-4281-9685-bc6021206f5e,localhost,7206,0.8960000276565552,0.3289109468460083,1,2023-05-21 19:51:43.104045,f7ba8079-9c60-4f21-ab92-f4715fa4c1e9
be02866d-88ee-4920-9d43-1b708ec70bcb,localhost,8652,0.9003333449363708,0.3296332061290741,1,2023-05-21 19:51:43.253049,f7ba8079-9c60-4f21-ab92-f4715fa4c1e9
95c47c50-1ffd-4017-ac7a-fee1f248d294,localhost,3699,0.9046666622161865,0.31325870752334595,1,2023-05-21 19:51:43.311043,f7ba8079-9c60-4f21-ab92-f4715fa4c1e9
a8871a3b-c15d-482a-b96e-792a22b07e73,localhost,8505,0.9253333210945129,0.24759183824062347,2,2023-05-21 19:51:46.879057,f7ba8079-9c60-4f21-ab92-f4715fa4c1e9
ae600f54-402c-4def-84ca-c1d859dd012e,localhost,8311,0.9203333258628845,0.2448970377445221,2,2023-05-21 19:51:46.997051,f7ba8079-9c60-4f21-ab92-f4715fa4c1e9
789a67f2-ceb1-4c86-8617-67086fb12be0,localhost,3850,0.9283333420753479,0.23714017868041992,2,2023-05-21 19:51:47.276053,f7ba8079-9c60-4f21-ab92-f4715fa4c1e9
72bbff30-946d-4281-9685-bc6021206f5e,localhost,7206,0.9269999861717224,0.2493639886379242,2,2023-05-21 19:51:47.508059,f7ba8079-9c60-4f21-ab92-f4715fa4c1e9
