uuid,ipv4,port,accuracy,loss,round,timestamp,session_uuid
f2fb9405-4df3-4e16-bcbd-625d22e6b5c7,localhost,4788,0.9256666898727417,0.229676753282547,2,2023-05-21 19:51:47.823060,f7ba8079-9c60-4f21-ab92-f4715fa4c1e9
e5657c85-807e-4184-abb4-f96ac3261ab7,localhost,5564,0.9163333177566528,0.2572188377380371,2,2023-05-21 19:51:47.948071,f7ba8079-9c60-4f21-ab92-f4715fa4c1e9
be02866d-88ee-4920-9d43-1b708ec70bcb,localhost,8652,0.9316666722297668,0.2277740240097046,2,2023-05-21 19:51:48.048053,f7ba8079-9c60-4f21-ab92-f4715fa4c1e9
95c47c50-1ffd-4017-ac7a-fee1f248d294,localhost,3699,0.9296666383743286,0.2338958978652954,2,2023-05-21 19:51:48.597043,f7ba8079-9c60-4f21-ab92-f4715fa4c1e9
0572e0ca-8440-4149-9334-9f808236d733,localhost,1215,0.9176666736602783,0.27135714888572693,2,2023-05-21 19:51:48.655041,f7ba8079-9c60-4f21-ab92-f4715fa4c1e9
8ad1d3df-b30d-41ea-bbd2-3aa671ade574,localhost,6090,0.9190000295639038,0.2690129280090332,2,2023-05-21 19:51:49.637039,f7ba8079-9c60-4f21-ab92-f4715fa4c1e9
f2fb9405-4df3-4e16-bcbd-625d22e6b5c7,localhost,4788,0.9363889098167419,0.1983666718006134,3,2023-05-21 19:51:53.068053,f7ba8079-9c60-4f21-ab92-f4715fa4c1e9
ae600f54-402c-4def-84ca-c1d859dd012e,localhost,8311,0.9469444155693054,0.18034285306930542,3,2023-05-21 19:51:53.137083,f7ba8079-9c60-4f21-ab92-f4715fa4c1e9
be02866d-88ee-4920-9d43-1b708ec70bcb,localhost,8652,0.9427777528762817,0.18128366768360138,3,2023-05-21 19:51:53.224086,f7ba8079-9c60-4f21-ab92-f4715fa4c1e9
72bbff30-946d-4281-9685-bc6021206f5e,localhost,7206,0.9394444227218628,0.20336829125881195,3,2023-05-21 19:51:53.403042,f7ba8079-9c60-4f21-ab92-f4715fa4c1e9
95c47c50-1ffd-4017-ac7a-fee1f248d294,localhost,3699,0.9388889074325562,0.20408517122268677,3,2023-05-21 19:51:53.421041,f7ba8079-9c60-4f21-ab92-f4715fa4c1e9
e5657c85-807e-4184-abb4-f96ac3261ab7,localhost,5564,0.9453333616256714,0.1839398592710495,4,2023-05-21 19:51:56.455049,f7ba8079-9c60-4f21-ab92-f4715fa4c1e9
f2fb9405-4df3-4e16-bcbd-625d22e6b5c7,localhost,4788,0.9472222328186035,0.1709568351507187,4,2023-05-21 19:51:56.800051,f7ba8079-9c60-4f21-ab92-f4715fa4c1e9
0572e0ca-8440-4149-9334-9f808236d733,localhost,1215,0.9524999856948853,0.15887416899204254,4,2023-05-21 19:51:56.843054,f7ba8079-9c60-4f21-ab92-f4715fa4c1e9
789a67f2-ceb1-4c86-8617-67086fb12be0,localhost,3850,0.9527778029441833,0.15324342250823975,4,2023-05-21 19:51:56.916044,f7ba8079-9c60-4f21-ab92-f4715fa4c1e9
a8871a3b-c15d-482a-b96e-792a22b07e73,localhost,8505,0.9441666603088379,0.18934181332588196,4,2023-05-21 19:51:57.106039,f7ba8079-9c60-4f21-ab92-f4715fa4c1e9
f2fb9405-4df3-4e16-bcbd-625d22e6b5c7,localhost,4788,0.9603333473205566,0.1292535960674286,5,2023-05-21 19:52:00.552077,f7ba8079-9c60-4f21-ab92-f4715fa4c1e9
be02866d-88ee-4920-9d43-1b708ec70bcb,localhost,8652,0.9610000252723694,0.139840766787529,5,2023-05-21 19:52:00.653051,f7ba8079-9c60-4f21-ab92-f4715fa4c1e9
95c47c50-1ffd-4017-ac7a-fee1f248d294,localhost,3699,0.9490000009536743,0.16548891365528107,5,2023-05-21 19:52:00.817079,f7ba8079-9c60-4f21-ab92-f4715fa4c1e9
8ad1d3df-b30d-41ea-bbd2-3aa671ade574,localhost,6090,0.956944465637207,0.1483709067106247,5,2023-05-21 19:52:00.835055,f7ba8079-9c60-4f21-ab92-f4715fa4c1e9
789a67f2-ceb1-4c86-8617-67086fb12be0,localhost,3850,0.9563888907432556,0.1533466875553131,5,2023-05-21 19:52:01.085055,f7ba8079-9c60-4f21-ab92-f4715fa4c1e9
a8871a3b-c15d-482a-b96e-792a22b07e73,localhost,8505,0.9508333206176758,0.14874479174613953,5,2023-05-21 19:52:01.514046,f7ba8079-9c60-4f21-ab92-f4715fa4c1e9
0572e0ca-8440-4149-9334-9f808236d733,localhost,1215,0.9623333215713501,0.11063507944345474,6,2023-05-21 19:52:04.563050,f7ba8079-9c60-4f21-ab92-f4715fa4c1e9
e5657c85-807e-4184-abb4-f96ac3261ab7,localhost,5564,0.9593333601951599,0.13333334028720856,6,2023-05-21 19:52:04.616053,f7ba8079-9c60-4f21-ab92-f4715fa4c1e9
95c47c50-1ffd-4017-ac7a-fee1f248d294,localhost,3699,0.9580555558204651,0.13870568573474884,6,2023-05-21 19:52:04.835055,f7ba8079-9c60-4f21-ab92-f4715fa4c1e9
72bbff30-946d-4281-9685-bc6021206f5e,localhost,7206,0.9605555534362793,0.12828600406646729,6,2023-05-21 19:52:05.031044,f7ba8079-9c60-4f21-ab92-f4715fa4c1e9
8ad1d3df-b30d-41ea-bbd2-3aa671ade574,localhost,6090,0.9673333168029785,0.10950722545385361,6,2023-05-21 19:52:05.080043,f7ba8079-9c60-4f21-ab92-f4715fa4c1e9
8ad1d3df-b30d-41ea-bbd2-3aa671ade574,localhost,6090,0.968999981880188,0.10667965561151505,7,2023-05-21 19:52:08.631064,f7ba8079-9c60-4f21-ab92-f4715fa4c1e9
f2fb9405-4df3-4e16-bcbd-625d22e6b5c7,localhost,4788,0.9673333168029785,0.10910524427890778,7,2023-05-21 19:52:08.731065,f7ba8079-9c60-4f21-ab92-f4715fa4c1e9
72bbff30-946d-4281-9685-bc6021206f5e,localhost,7206,0.9676666855812073,0.1161954328417778,7,2023-05-21 19:52:08.810052,f7ba8079-9c60-4f21-ab92-f4715fa4c1e9
95c47c50-1ffd-4017-ac7a-fee1f248d294,localhost,3699,0.9703333377838135,0.101750448346138,7,2023-05-21 19:52:09.298080,f7ba8079-9c60-4f21-ab92-f4715fa4c1e9
e5657c85-807e-4184-abb4-f96ac3261ab7,localhost,5564,0.9683333039283752,0.10141041874885559,7,2023-05-21 19:52:09.580077,f7ba8079-9c60-4f21-ab92-f4715fa4c1e9
a8871a3b-c15d-482a-b96e-792a22b07e73,localhost,8505,0.9706666469573975,0.10217391699552536,7,2023-05-21 19:52:09.726048,f7ba8079-9c60-4f21-ab92-f4715fa4c1e9
ae600f54-402c-4def-84ca-c1d859dd012e,localhost,8311,0.9639999866485596,0.11638621240854263,7,2023-05-21 19:52:09.776064,f7ba8079-9c60-4f21-ab92-f4715fa4c1e9
be02866d-88ee-4920-9d43-1b708ec70bcb,localhost,8652,0.9633333086967468,0.12668366730213165,7,2023-05-21 19:52:10.386045,f7ba8079-9c60-4f21-ab92-f4715fa4c1e9
0572e0ca-8440-4149-9334-9f808236d733,localhost,1215,0.9696666598320007,0.108882375061512,7,2023-05-21 19:52:10.634044,f7ba8079-9c60-4f21-ab92-f4715fa4c1e9
8ad1d3df-b30d-41ea-bbd2-3aa671ade574,localhost,6090,0.9636666774749756,0.11378347873687744,8,2023-05-21 19:52:13.623057,f7ba8079-9c60-4f21-ab92-f4715fa4c1e9
72bbff30-946d-4281-9685-bc6021206f5e,localhost,7206,0.971666693687439,0.09261894971132278,8,2023-05-21 19:52:13.771061,f7ba8079-9c60-4f21-ab92-f4715fa4c1e9
f2fb9405-4df3-4e16-bcbd-625d22e6b5c7,localhost,4788,0.9750000238418579,0.08798952400684357,8,2023-05-21 19:52:13.773104,f7ba8079-9c60-4f21-ab92-f4715fa4c1e9
a8871a3b-c15d-482a-b96e-792a22b07e73,localhost,8505,0.9733333587646484,0.09530804306268692,8,2023-05-21 19:52:14.208049,f7ba8079-9c60-4f21-ab92-f4715fa4c1e9
95c47c50-1ffd-4017-ac7a-fee1f248d294,localhost,3699,0.9713333249092102,0.09533198922872543,8,2023-05-21 19:52:14.565056,f7ba8079-9c60-4f21-ab92-f4715fa4c1e9
be02866d-88ee-4920-9d43-1b708ec70bcb,localhost,8652,0.9696666598320007,0.11146130412817001,8,2023-05-21 19:52:15.517049,f7ba8079-9c60-4f21-ab92-f4715fa4c1e9
789a67f2-ceb1-4c86-8617-67086fb12be0,localhost,3850,0.9706666469573975,0.10523872822523117,8,2023-05-21 19:52:15.518044,f7ba8079-9c60-4f21-ab92-f4715fa4c1e9
e5657c85-807e-4184-abb4-f96ac3261ab7,localhost,5564,0.9736666679382324,0.09312336146831512,8,2023-05-21 19:52:15.670048,f7ba8079-9c60-4f21-ab92-f4715fa4c1e9
0572e0ca-8440-4149-9334-9f808236d733,localhost,1215,0.9723333120346069,0.097915880382061,8,2023-05-21 19:52:15.925042,f7ba8079-9c60-4f21-ab92-f4715fa4c1e9
ae600f54-402c-4def-84ca-c1d859dd012e,localhost,8311,0.9679999947547913,0.11411941796541214,9,2023-05-21 19:52:19.008102,f7ba8079-9c60-4f21-ab92-f4715fa4c1e9
f2fb9405-4df3-4e16-bcbd-625d22e6b5c7,localhost,4788,0.971666693687439,0.08589009940624237,9,2023-05-21 19:52:19.220054,f7ba8079-9c60-4f21-ab92-f4715fa4c1e9
72bbff30-946d-4281-9685-bc6021206f5e,localhost,7206,0.9679999947547913,0.09972457587718964,9,2023-05-21 19:52:19.333066,f7ba8079-9c60-4f21-ab92-f4715fa4c1e9
95c47c50-1ffd-4017-ac7a-fee1f248d294,localhost,3699,0.972000002861023,0.09319091588258743,9,2023-05-21 19:52:19.461056,f7ba8079-9c60-4f21-ab92-f4715fa4c1e9
be02866d-88ee-4920-9d43-1b708ec70bcb,localhost,8652,0.9723333120346069,0.10080955922603607,9,2023-05-21 19:52:20.435055,f7ba8079-9c60-4f21-ab92-f4715fa4c1e9
0572e0ca-8440-4149-9334-9f808236d733,localhost,1215,0.9700000286102295,0.0928812250494957,9,2023-05-21 19:52:20.850074,f7ba8079-9c60-4f21-ab92-f4715fa4c1e9
8ad1d3df-b30d-41ea-bbd2-3aa671ade574,localhost,6090,0.9739999771118164,0.08656030148267746,9,2023-05-21 19:52:20.906048,f7ba8079-9c60-4f21-ab92-f4715fa4c1e9
e5657c85-807e-4184-abb4-f96ac3261ab7,localhost,5564,0.9726666808128357,0.09312441945075989,9,2023-05-21 19:52:20.936060,f7ba8079-9c60-4f21-ab92-f4715fa4c1e9
a8871a3b-c15d-482a-b96e-792a22b07e73,localhost,8505,0.9706666469573975,0.09540119767189026,9,2023-05-21 19:52:21.276044,f7ba8079-9c60-4f21-ab92-f4715fa4c1e9
a8871a3b-c15d-482a-b96e-792a22b07e73,localhost,8505,0.9729999899864197,0.09750425070524216,10,2023-05-21 19:52:24.119079,f7ba8079-9c60-4f21-ab92-f4715fa4c1e9
f2fb9405-4df3-4e16-bcbd-625d22e6b5c7,localhost,4788,0.9739999771118164,0.08650769293308258,10,2023-05-21 19:52:24.250092,f7ba8079-9c60-4f21-ab92-f4715fa4c1e9
789a67f2-ceb1-4c86-8617-67086fb12be0,localhost,3850,0.968666672706604,0.08339216560125351,10,2023-05-21 19:52:24.429051,f7ba8079-9c60-4f21-ab92-f4715fa4c1e9
0572e0ca-8440-4149-9334-9f808236d733,localhost,1215,0.9683333039283752,0.10630768537521362,10,2023-05-21 19:52:24.540050,f7ba8079-9c60-4f21-ab92-f4715fa4c1e9
e5657c85-807e-4184-abb4-f96ac3261ab7,localhost,5564,0.9713888764381409,0.09135958552360535,10,2023-05-21 19:52:24.928042,f7ba8079-9c60-4f21-ab92-f4715fa4c1e9
0572e0ca-8440-4149-9334-9f808236d733,localhost,1215,0.9736666679382324,0.0879642516374588,11,2023-05-21 19:52:28.512049,f7ba8079-9c60-4f21-ab92-f4715fa4c1e9
ae600f54-402c-4def-84ca-c1d859dd012e,localhost,8311,0.971666693687439,0.09454882889986038,11,2023-05-21 19:52:28.512049,f7ba8079-9c60-4f21-ab92-f4715fa4c1e9
789a67f2-ceb1-4c86-8617-67086fb12be0,localhost,3850,0.9743333458900452,0.08925792574882507,11,2023-05-21 19:52:28.576082,f7ba8079-9c60-4f21-ab92-f4715fa4c1e9
72bbff30-946d-4281-9685-bc6021206f5e,localhost,7206,0.9746666550636292,0.07805043458938599,11,2023-05-21 19:52:28.837054,f7ba8079-9c60-4f21-ab92-f4715fa4c1e9
95c47c50-1ffd-4017-ac7a-fee1f248d294,localhost,3699,0.972000002861023,0.08473784476518631,11,2023-05-21 19:52:29.300053,f7ba8079-9c60-4f21-ab92-f4715fa4c1e9
f2fb9405-4df3-4e16-bcbd-625d22e6b5c7,localhost,4788,0.9810000061988831,0.07524900138378143,11,2023-05-21 19:52:29.409059,f7ba8079-9c60-4f21-ab92-f4715fa4c1e9
8ad1d3df-b30d-41ea-bbd2-3aa671ade574,localhost,6090,0.9769999980926514,0.08321338891983032,11,2023-05-21 19:52:29.557066,f7ba8079-9c60-4f21-ab92-f4715fa4c1e9
be02866d-88ee-4920-9d43-1b708ec70bcb,localhost,8652,0.9779999852180481,0.07453925162553787,11,2023-05-21 19:52:30.113046,f7ba8079-9c60-4f21-ab92-f4715fa4c1e9
a8871a3b-c15d-482a-b96e-792a22b07e73,localhost,8505,0.9750000238418579,0.07823005318641663,11,2023-05-21 19:52:30.193040,f7ba8079-9c60-4f21-ab92-f4715fa4c1e9
95c47c50-1ffd-4017-ac7a-fee1f248d294,localhost,3699,0.9769999980926514,0.07509791851043701,12,2023-05-21 19:52:32.998061,f7ba8079-9c60-4f21-ab92-f4715fa4c1e9
0572e0ca-8440-4149-9334-9f808236d733,localhost,1215,0.9776666760444641,0.07913442701101303,12,2023-05-21 19:52:33.124092,f7ba8079-9c60-4f21-ab92-f4715fa4c1e9
a8871a3b-c15d-482a-b96e-792a22b07e73,localhost,8505,0.9741666913032532,0.09010002762079239,12,2023-05-21 19:52:33.436053,f7ba8079-9c60-4f21-ab92-f4715fa4c1e9
789a67f2-ceb1-4c86-8617-67086fb12be0,localhost,3850,0.9769999980926514,0.07918386906385422,12,2023-05-21 19:52:33.516047,f7ba8079-9c60-4f21-ab92-f4715fa4c1e9
72bbff30-946d-4281-9685-bc6021206f5e,localhost,7206,0.9780555367469788,0.07318601757287979,12,2023-05-21 19:52:33.579041,f7ba8079-9c60-4f21-ab92-f4715fa4c1e9
95c47c50-1ffd-4017-ac7a-fee1f248d294,localhost,3699,0.9779999852180481,0.07251392304897308,13,2023-05-21 19:52:36.805049,f7ba8079-9c60-4f21-ab92-f4715fa4c1e9
ae600f54-402c-4def-84ca-c1d859dd012e,localhost,8311,0.9810000061988831,0.06616533547639847,13,2023-05-21 19:52:37.041070,f7ba8079-9c60-4f21-ab92-f4715fa4c1e9
789a67f2-ceb1-4c86-8617-67086fb12be0,localhost,3850,0.9796666502952576,0.06661617010831833,13,2023-05-21 19:52:37.260080,f7ba8079-9c60-4f21-ab92-f4715fa4c1e9
f2fb9405-4df3-4e16-bcbd-625d22e6b5c7,localhost,4788,0.9773333072662354,0.07430131733417511,13,2023-05-21 19:52:37.584058,f7ba8079-9c60-4f21-ab92-f4715fa4c1e9
72bbff30-946d-4281-9685-bc6021206f5e,localhost,7206,0.9776666760444641,0.07994649559259415,13,2023-05-21 19:52:37.894051,f7ba8079-9c60-4f21-ab92-f4715fa4c1e9
a8871a3b-c15d-482a-b96e-792a22b07e73,localhost,8505,0.9776666760444641,0.08160900324583054,13,2023-05-21 19:52:38.177063,f7ba8079-9c60-4f21-ab92-f4715fa4c1e9
be02866d-88ee-4920-9d43-1b708ec70bcb,localhost,8652,0.9836666584014893,0.05859818682074547,13,2023-05-21 19:52:38.232054,f7ba8079-9c60-4f21-ab92-f4715fa4c1e9
8ad1d3df-b30d-41ea-bbd2-3aa671ade574,localhost,6090,0.972000002861023,0.09609880298376083,13,2023-05-21 19:52:38.639043,f7ba8079-9c60-4f21-ab92-f4715fa4c1e9
e5657c85-807e-4184-abb4-f96ac3261ab7,localhost,5564,0.9826666712760925,0.06344906985759735,13,2023-05-21 19:52:38.731047,f7ba8079-9c60-4f21-ab92-f4715fa4c1e9
8ad1d3df-b30d-41ea-bbd2-3aa671ade574,localhost,6090,0.9819999933242798,0.06663324683904648,14,2023-05-21 19:52:41.746054,f7ba8079-9c60-4f21-ab92-f4715fa4c1e9
a8871a3b-c15d-482a-b96e-792a22b07e73,localhost,8505,0.9783333539962769,0.07292929291725159,14,2023-05-21 19:52:41.759052,f7ba8079-9c60-4f21-ab92-f4715fa4c1e9
f2fb9405-4df3-4e16-bcbd-625d22e6b5c7,localhost,4788,0.9796666502952576,0.06623171269893646,14,2023-05-21 19:52:41.880048,f7ba8079-9c60-4f21-ab92-f4715fa4c1e9
789a67f2-ceb1-4c86-8617-67086fb12be0,localhost,3850,0.9777777791023254,0.07440975308418274,14,2023-05-21 19:52:42.408049,f7ba8079-9c60-4f21-ab92-f4715fa4c1e9
be02866d-88ee-4920-9d43-1b708ec70bcb,localhost,8652,0.9816666841506958,0.060269881039857864,14,2023-05-21 19:52:42.495041,f7ba8079-9c60-4f21-ab92-f4715fa4c1e9
0572e0ca-8440-4149-9334-9f808236d733,localhost,1215,0.9806666374206543,0.06530492007732391,14,2023-05-21 19:52:42.667038,f7ba8079-9c60-4f21-ab92-f4715fa4c1e9
a8871a3b-c15d-482a-b96e-792a22b07e73,localhost,8505,0.9789999723434448,0.06634171307086945,15,2023-05-21 19:52:45.737049,f7ba8079-9c60-4f21-ab92-f4715fa4c1e9
789a67f2-ceb1-4c86-8617-67086fb12be0,localhost,3850,0.9803333282470703,0.05650290101766586,15,2023-05-21 19:52:46.045060,f7ba8079-9c60-4f21-ab92-f4715fa4c1e9
8ad1d3df-b30d-41ea-bbd2-3aa671ade574,localhost,6090,0.9738888740539551,0.08760660141706467,15,2023-05-21 19:52:46.116053,f7ba8079-9c60-4f21-ab92-f4715fa4c1e9
e5657c85-807e-4184-abb4-f96ac3261ab7,localhost,5564,0.9827777743339539,0.06585106998682022,15,2023-05-21 19:52:46.260045,f7ba8079-9c60-4f21-ab92-f4715fa4c1e9
be02866d-88ee-4920-9d43-1b708ec70bcb,localhost,8652,0.9806666374206543,0.06923792511224747,15,2023-05-21 19:52:46.414061,f7ba8079-9c60-4f21-ab92-f4715fa4c1e9
72bbff30-946d-4281-9685-bc6021206f5e,localhost,7206,0.9769444465637207,0.07788434624671936,15,2023-05-21 19:52:46.832042,f7ba8079-9c60-4f21-ab92-f4715fa4c1e9
ae600f54-402c-4def-84ca-c1d859dd012e,localhost,8311,0.9766666889190674,0.07361706346273422,16,2023-05-21 19:52:49.670053,f7ba8079-9c60-4f21-ab92-f4715fa4c1e9
e5657c85-807e-4184-abb4-f96ac3261ab7,localhost,5564,0.9826666712760925,0.06046704202890396,16,2023-05-21 19:52:49.821060,f7ba8079-9c60-4f21-ab92-f4715fa4c1e9
95c47c50-1ffd-4017-ac7a-fee1f248d294,localhost,3699,0.9827777743339539,0.05940408632159233,16,2023-05-21 19:52:50.149047,f7ba8079-9c60-4f21-ab92-f4715fa4c1e9
f2fb9405-4df3-4e16-bcbd-625d22e6b5c7,localhost,4788,0.9810000061988831,0.06269755214452744,16,2023-05-21 19:52:50.339062,f7ba8079-9c60-4f21-ab92-f4715fa4c1e9
72bbff30-946d-4281-9685-bc6021206f5e,localhost,7206,0.9763888716697693,0.07169616967439651,16,2023-05-21 19:52:50.377051,f7ba8079-9c60-4f21-ab92-f4715fa4c1e9
be02866d-88ee-4920-9d43-1b708ec70bcb,localhost,8652,0.9860000014305115,0.057343799620866776,16,2023-05-21 19:52:50.810045,f7ba8079-9c60-4f21-ab92-f4715fa4c1e9
ae600f54-402c-4def-84ca-c1d859dd012e,localhost,8311,0.9829999804496765,0.05723007768392563,17,2023-05-21 19:52:53.960056,f7ba8079-9c60-4f21-ab92-f4715fa4c1e9
8ad1d3df-b30d-41ea-bbd2-3aa671ade574,localhost,6090,0.9802777767181396,0.0635824054479599,17,2023-05-21 19:52:54.041047,f7ba8079-9c60-4f21-ab92-f4715fa4c1e9
a8871a3b-c15d-482a-b96e-792a22b07e73,localhost,8505,0.9836111068725586,0.06113897264003754,17,2023-05-21 19:52:54.101052,f7ba8079-9c60-4f21-ab92-f4715fa4c1e9
72bbff30-946d-4281-9685-bc6021206f5e,localhost,7206,0.9769444465637207,0.06889131665229797,17,2023-05-21 19:52:54.487043,f7ba8079-9c60-4f21-ab92-f4715fa4c1e9
0572e0ca-8440-4149-9334-9f808236d733,localhost,1215,0.987333357334137,0.044364020228385925,18,2023-05-21 19:52:57.508053,f7ba8079-9c60-4f21-ab92-f4715fa4c1e9
be02866d-88ee-4920-9d43-1b708ec70bcb,localhost,8652,0.984000027179718,0.0558735691010952,18,2023-05-21 19:52:57.736050,f7ba8079-9c60-4f21-ab92-f4715fa4c1e9
72bbff30-946d-4281-9685-bc6021206f5e,localhost,7206,0.9786666631698608,0.07523669302463531,18,2023-05-21 19:52:57.837051,f7ba8079-9c60-4f21-ab92-f4715fa4c1e9
789a67f2-ceb1-4c86-8617-67086fb12be0,localhost,3850,0.9829999804496765,0.05999934300780296,18,2023-05-21 19:52:57.896076,f7ba8079-9c60-4f21-ab92-f4715fa4c1e9
8ad1d3df-b30d-41ea-bbd2-3aa671ade574,localhost,6090,0.9796666502952576,0.06575997173786163,18,2023-05-21 19:52:58.526056,f7ba8079-9c60-4f21-ab92-f4715fa4c1e9
e5657c85-807e-4184-abb4-f96ac3261ab7,localhost,5564,0.984000027179718,0.05908406525850296,18,2023-05-21 19:52:59.159047,f7ba8079-9c60-4f21-ab92-f4715fa4c1e9
