uuid,ipv4,port,accuracy,loss,round,timestamp,session_uuid
a8871a3b-c15d-482a-b96e-792a22b07e73,localhost,8505,0.9773333072662354,0.0668208971619606,18,2023-05-21 19:52:59.482053,f7ba8079-9c60-4f21-ab92-f4715fa4c1e9
95c47c50-1ffd-4017-ac7a-fee1f248d294,localhost,3699,0.9816666841506958,0.06386799365282059,18,2023-05-21 19:52:59.591074,f7ba8079-9c60-4f21-ab92-f4715fa4c1e9
f2fb9405-4df3-4e16-bcbd-625d22e6b5c7,localhost,4788,0.9810000061988831,0.05579228699207306,18,2023-05-21 19:52:59.710039,f7ba8079-9c60-4f21-ab92-f4715fa4c1e9
ae600f54-402c-4def-84ca-c1d859dd012e,localhost,8311,0.9823333621025085,0.056134313344955444,19,2023-05-21 19:53:02.906053,f7ba8079-9c60-4f21-ab92-f4715fa4c1e9
0572e0ca-8440-4149-9334-9f808236d733,localhost,1215,0.9810000061988831,0.059162989258766174,19,2023-05-21 19:53:03.032059,f7ba8079-9c60-4f21-ab92-f4715fa4c1e9
95c47c50-1ffd-4017-ac7a-fee1f248d294,localhost,3699,0.9829999804496765,0.05979153513908386,19,2023-05-21 19:53:03.116050,f7ba8079-9c60-4f21-ab92-f4715fa4c1e9
e5657c85-807e-4184-abb4-f96ac3261ab7,localhost,5564,0.9810000061988831,0.05484561622142792,19,2023-05-21 19:53:03.267073,f7ba8079-9c60-4f21-ab92-f4715fa4c1e9
a8871a3b-c15d-482a-b96e-792a22b07e73,localhost,8505,0.9836666584014893,0.05571877583861351,19,2023-05-21 19:53:03.587061,f7ba8079-9c60-4f21-ab92-f4715fa4c1e9
72bbff30-946d-4281-9685-bc6021206f5e,localhost,7206,0.9863333106040955,0.046653758734464645,19,2023-05-21 19:53:04.690069,f7ba8079-9c60-4f21-ab92-f4715fa4c1e9
8ad1d3df-b30d-41ea-bbd2-3aa671ade574,localhost,6090,0.984666645526886,0.053515318781137466,19,2023-05-21 19:53:05.041050,f7ba8079-9c60-4f21-ab92-f4715fa4c1e9
be02866d-88ee-4920-9d43-1b708ec70bcb,localhost,8652,0.9850000143051147,0.04651426523923874,19,2023-05-21 19:53:05.188045,f7ba8079-9c60-4f21-ab92-f4715fa4c1e9
f2fb9405-4df3-4e16-bcbd-625d22e6b5c7,localhost,4788,0.9869999885559082,0.047305699437856674,19,2023-05-21 19:53:05.251047,f7ba8079-9c60-4f21-ab92-f4715fa4c1e9
789a67f2-ceb1-4c86-8617-67086fb12be0,localhost,3850,0.9856666922569275,0.05078233778476715,19,2023-05-21 19:53:05.393043,f7ba8079-9c60-4f21-ab92-f4715fa4c1e9
687ecc8d-99f3-4645-a01c-4c68cf0f05f0,localhost,8882,0.7730000019073486,0.6853606104850769,0,2023-05-21 19:56:00.200816,43a1bcbf-ce48-42c2-b5b3-fb48d8685482
782ddff3-37d3-4a59-84c1-f731d872360a,localhost,5289,0.7576666474342346,0.7556454539299011,0,2023-05-21 19:56:00.208814,43a1bcbf-ce48-42c2-b5b3-fb48d8685482
d6d05175-e927-4289-bc6a-95926e7fe307,localhost,7079,0.7923333048820496,0.6437368988990784,0,2023-05-21 19:56:00.294815,43a1bcbf-ce48-42c2-b5b3-fb48d8685482
f1694d38-8e8c-4f9b-a7cb-fe8b10de1bed,localhost,4098,0.7716666460037231,0.7057845592498779,0,2023-05-21 19:56:00.801824,43a1bcbf-ce48-42c2-b5b3-fb48d8685482
c156d563-7f71-4821-b20c-04e20f9b9c66,localhost,3330,0.7696666717529297,0.7045963406562805,0,2023-05-21 19:56:01.456841,43a1bcbf-ce48-42c2-b5b3-fb48d8685482
479eba63-3dfd-41b9-a8b8-5b855f350861,localhost,8169,0.7763333320617676,0.7006477117538452,0,2023-05-21 19:56:01.864820,43a1bcbf-ce48-42c2-b5b3-fb48d8685482
ba54b5e6-08c9-4634-b45e-0f50c214113a,localhost,2612,0.7676666378974915,0.7278704643249512,0,2023-05-21 19:56:02.205830,43a1bcbf-ce48-42c2-b5b3-fb48d8685482
7f38f793-1bec-4d52-894f-96c75df09334,localhost,9533,0.7839999794960022,0.6564751267433167,0,2023-05-21 19:56:02.295808,43a1bcbf-ce48-42c2-b5b3-fb48d8685482
cf7fac5c-4858-402b-aca1-4e41793aceff,localhost,4363,0.7839999794960022,0.6772061586380005,0,2023-05-21 19:56:02.325806,43a1bcbf-ce48-42c2-b5b3-fb48d8685482
ba54b5e6-08c9-4634-b45e-0f50c214113a,localhost,2612,0.9026666879653931,0.3428676426410675,1,2023-05-21 19:56:05.851697,43a1bcbf-ce48-42c2-b5b3-fb48d8685482
c156d563-7f71-4821-b20c-04e20f9b9c66,localhost,3330,0.8843333125114441,0.38669154047966003,1,2023-05-21 19:56:06.024718,43a1bcbf-ce48-42c2-b5b3-fb48d8685482
7f38f793-1bec-4d52-894f-96c75df09334,localhost,9533,0.8896666765213013,0.35457515716552734,1,2023-05-21 19:56:06.264700,43a1bcbf-ce48-42c2-b5b3-fb48d8685482
479eba63-3dfd-41b9-a8b8-5b855f350861,localhost,8169,0.893666684627533,0.338871031999588,1,2023-05-21 19:56:06.366713,43a1bcbf-ce48-42c2-b5b3-fb48d8685482
782ddff3-37d3-4a59-84c1-f731d872360a,localhost,5289,0.8953333497047424,0.3549761176109314,1,2023-05-21 19:56:06.715732,43a1bcbf-ce48-42c2-b5b3-fb48d8685482
cf7fac5c-4858-402b-aca1-4e41793aceff,localhost,4363,0.903333306312561,0.31384238600730896,1,2023-05-21 19:56:07.172695,43a1bcbf-ce48-42c2-b5b3-fb48d8685482
687ecc8d-99f3-4645-a01c-4c68cf0f05f0,localhost,8882,0.8896666765213013,0.353882759809494,1,2023-05-21 19:56:07.352672,43a1bcbf-ce48-42c2-b5b3-fb48d8685482
c64df13f-0afd-4196-b203-ff6100fc5b63,localhost,1710,0.903333306312561,0.31730446219444275,1,2023-05-21 19:56:08.293676,43a1bcbf-ce48-42c2-b5b3-fb48d8685482
782ddff3-37d3-4a59-84c1-f731d872360a,localhost,5289,0.9146666526794434,0.27479416131973267,2,2023-05-21 19:56:11.740691,43a1bcbf-ce48-42c2-b5b3-fb48d8685482
7f38f793-1bec-4d52-894f-96c75df09334,localhost,9533,0.9203333258628845,0.2599065601825714,2,2023-05-21 19:56:11.929684,43a1bcbf-ce48-42c2-b5b3-fb48d8685482
c64df13f-0afd-4196-b203-ff6100fc5b63,localhost,1710,0.9196666479110718,0.27909156680107117,2,2023-05-21 19:56:12.189689,43a1bcbf-ce48-42c2-b5b3-fb48d8685482
ba54b5e6-08c9-4634-b45e-0f50c214113a,localhost,2612,0.9193333387374878,0.2604924738407135,2,2023-05-21 19:56:12.412697,43a1bcbf-ce48-42c2-b5b3-fb48d8685482
f1694d38-8e8c-4f9b-a7cb-fe8b10de1bed,localhost,4098,0.9223333597183228,0.2654581069946289,2,2023-05-21 19:56:12.820684,43a1bcbf-ce48-42c2-b5b3-fb48d8685482
687ecc8d-99f3-4645-a01c-4c68cf0f05f0,localhost,8882,0.9089999794960022,0.2894846200942993,2,2023-05-21 19:56:12.993683,43a1bcbf-ce48-42c2-b5b3-fb48d8685482
479eba63-3dfd-41b9-a8b8-5b855f350861,localhost,8169,0.9133333563804626,0.26727908849716187,2,2023-05-21 19:56:13.573695,43a1bcbf-ce48-42c2-b5b3-fb48d8685482
d6d05175-e927-4289-bc6a-95926e7fe307,localhost,7079,0.9169999957084656,0.26636695861816406,2,2023-05-21 19:56:13.656681,43a1bcbf-ce48-42c2-b5b3-fb48d8685482
782ddff3-37d3-4a59-84c1-f731d872360a,localhost,5289,0.9369999766349792,0.20504677295684814,3,2023-05-21 19:56:17.594243,43a1bcbf-ce48-42c2-b5b3-fb48d8685482
c64df13f-0afd-4196-b203-ff6100fc5b63,localhost,1710,0.9276666641235352,0.24265530705451965,3,2023-05-21 19:56:17.687243,43a1bcbf-ce48-42c2-b5b3-fb48d8685482
7f38f793-1bec-4d52-894f-96c75df09334,localhost,9533,0.9350000023841858,0.21273382008075714,3,2023-05-21 19:56:18.031247,43a1bcbf-ce48-42c2-b5b3-fb48d8685482
c156d563-7f71-4821-b20c-04e20f9b9c66,localhost,3330,0.9363333582878113,0.22750259935855865,3,2023-05-21 19:56:18.077238,43a1bcbf-ce48-42c2-b5b3-fb48d8685482
d6d05175-e927-4289-bc6a-95926e7fe307,localhost,7079,0.9413333535194397,0.21322226524353027,3,2023-05-21 19:56:18.094257,43a1bcbf-ce48-42c2-b5b3-fb48d8685482
687ecc8d-99f3-4645-a01c-4c68cf0f05f0,localhost,8882,0.9273333549499512,0.23360081017017365,3,2023-05-21 19:56:18.324246,43a1bcbf-ce48-42c2-b5b3-fb48d8685482
ba54b5e6-08c9-4634-b45e-0f50c214113a,localhost,2612,0.9359999895095825,0.2040252834558487,3,2023-05-21 19:56:18.912238,43a1bcbf-ce48-42c2-b5b3-fb48d8685482
cf7fac5c-4858-402b-aca1-4e41793aceff,localhost,4363,0.9330000281333923,0.21642480790615082,3,2023-05-21 19:56:19.022237,43a1bcbf-ce48-42c2-b5b3-fb48d8685482
479eba63-3dfd-41b9-a8b8-5b855f350861,localhost,8169,0.9286666512489319,0.22668802738189697,3,2023-05-21 19:56:19.232231,43a1bcbf-ce48-42c2-b5b3-fb48d8685482
687ecc8d-99f3-4645-a01c-4c68cf0f05f0,localhost,8882,0.9456666707992554,0.18579824268817902,4,2023-05-21 19:56:22.781240,43a1bcbf-ce48-42c2-b5b3-fb48d8685482
c64df13f-0afd-4196-b203-ff6100fc5b63,localhost,1710,0.9409999847412109,0.1874960958957672,4,2023-05-21 19:56:22.778253,43a1bcbf-ce48-42c2-b5b3-fb48d8685482
479eba63-3dfd-41b9-a8b8-5b855f350861,localhost,8169,0.9476666450500488,0.17203032970428467,4,2023-05-21 19:56:22.780240,43a1bcbf-ce48-42c2-b5b3-fb48d8685482
f1694d38-8e8c-4f9b-a7cb-fe8b10de1bed,localhost,4098,0.9433333277702332,0.1853574961423874,4,2023-05-21 19:56:22.907246,43a1bcbf-ce48-42c2-b5b3-fb48d8685482
d6d05175-e927-4289-bc6a-95926e7fe307,localhost,7079,0.9390000104904175,0.19314397871494293,4,2023-05-21 19:56:23.042243,43a1bcbf-ce48-42c2-b5b3-fb48d8685482
ba54b5e6-08c9-4634-b45e-0f50c214113a,localhost,2612,0.9449999928474426,0.1691538244485855,4,2023-05-21 19:56:23.896271,43a1bcbf-ce48-42c2-b5b3-fb48d8685482
782ddff3-37d3-4a59-84c1-f731d872360a,localhost,5289,0.9446666836738586,0.1863529533147812,4,2023-05-21 19:56:24.044243,43a1bcbf-ce48-42c2-b5b3-fb48d8685482
7f38f793-1bec-4d52-894f-96c75df09334,localhost,9533,0.9413333535194397,0.19932961463928223,4,2023-05-21 19:56:24.318232,43a1bcbf-ce48-42c2-b5b3-fb48d8685482
c64df13f-0afd-4196-b203-ff6100fc5b63,localhost,1710,0.9480000138282776,0.1690623015165329,5,2023-05-21 19:56:27.886241,43a1bcbf-ce48-42c2-b5b3-fb48d8685482
7f38f793-1bec-4d52-894f-96c75df09334,localhost,9533,0.9589999914169312,0.14577707648277283,5,2023-05-21 19:56:28.354282,43a1bcbf-ce48-42c2-b5b3-fb48d8685482
f1694d38-8e8c-4f9b-a7cb-fe8b10de1bed,localhost,4098,0.9393333196640015,0.1839842051267624,5,2023-05-21 19:56:28.531256,43a1bcbf-ce48-42c2-b5b3-fb48d8685482
d6d05175-e927-4289-bc6a-95926e7fe307,localhost,7079,0.9449999928474426,0.1802133023738861,5,2023-05-21 19:56:28.603246,43a1bcbf-ce48-42c2-b5b3-fb48d8685482
cf7fac5c-4858-402b-aca1-4e41793aceff,localhost,4363,0.9459999799728394,0.18398284912109375,5,2023-05-21 19:56:28.782252,43a1bcbf-ce48-42c2-b5b3-fb48d8685482
782ddff3-37d3-4a59-84c1-f731d872360a,localhost,5289,0.9506666660308838,0.15831351280212402,5,2023-05-21 19:56:29.139248,43a1bcbf-ce48-42c2-b5b3-fb48d8685482
ba54b5e6-08c9-4634-b45e-0f50c214113a,localhost,2612,0.9536666870117188,0.1560123711824417,5,2023-05-21 19:56:29.370262,43a1bcbf-ce48-42c2-b5b3-fb48d8685482
c156d563-7f71-4821-b20c-04e20f9b9c66,localhost,3330,0.9586666822433472,0.14883647859096527,5,2023-05-21 19:56:30.160239,43a1bcbf-ce48-42c2-b5b3-fb48d8685482
479eba63-3dfd-41b9-a8b8-5b855f350861,localhost,8169,0.9539999961853027,0.16463938355445862,5,2023-05-21 19:56:30.219234,43a1bcbf-ce48-42c2-b5b3-fb48d8685482
687ecc8d-99f3-4645-a01c-4c68cf0f05f0,localhost,8882,0.9553333520889282,0.1573668271303177,5,2023-05-21 19:56:30.275241,43a1bcbf-ce48-42c2-b5b3-fb48d8685482
479eba63-3dfd-41b9-a8b8-5b855f350861,localhost,8169,0.9593333601951599,0.13967855274677277,6,2023-05-21 19:56:33.268310,43a1bcbf-ce48-42c2-b5b3-fb48d8685482
c64df13f-0afd-4196-b203-ff6100fc5b63,localhost,1710,0.9570000171661377,0.15664005279541016,6,2023-05-21 19:56:33.356250,43a1bcbf-ce48-42c2-b5b3-fb48d8685482
c156d563-7f71-4821-b20c-04e20f9b9c66,localhost,3330,0.9589999914169312,0.13735027611255646,6,2023-05-21 19:56:33.404240,43a1bcbf-ce48-42c2-b5b3-fb48d8685482
687ecc8d-99f3-4645-a01c-4c68cf0f05f0,localhost,8882,0.9573333263397217,0.13740187883377075,6,2023-05-21 19:56:33.640241,43a1bcbf-ce48-42c2-b5b3-fb48d8685482
cf7fac5c-4858-402b-aca1-4e41793aceff,localhost,4363,0.9589999914169312,0.14865876734256744,6,2023-05-21 19:56:34.072240,43a1bcbf-ce48-42c2-b5b3-fb48d8685482
f1694d38-8e8c-4f9b-a7cb-fe8b10de1bed,localhost,4098,0.9539999961853027,0.14736370742321014,6,2023-05-21 19:56:34.595237,43a1bcbf-ce48-42c2-b5b3-fb48d8685482
ba54b5e6-08c9-4634-b45e-0f50c214113a,localhost,2612,0.9543333053588867,0.1414880007505417,6,2023-05-21 19:56:34.599233,43a1bcbf-ce48-42c2-b5b3-fb48d8685482
782ddff3-37d3-4a59-84c1-f731d872360a,localhost,5289,0.9543333053588867,0.1442432403564453,7,2023-05-21 19:56:37.824248,43a1bcbf-ce48-42c2-b5b3-fb48d8685482
c64df13f-0afd-4196-b203-ff6100fc5b63,localhost,1710,0.9572222232818604,0.13525979220867157,7,2023-05-21 19:56:38.141243,43a1bcbf-ce48-42c2-b5b3-fb48d8685482
7f38f793-1bec-4d52-894f-96c75df09334,localhost,9533,0.9566666483879089,0.14219725131988525,7,2023-05-21 19:56:38.202247,43a1bcbf-ce48-42c2-b5b3-fb48d8685482
f1694d38-8e8c-4f9b-a7cb-fe8b10de1bed,localhost,4098,0.9594444632530212,0.12854799628257751,7,2023-05-21 19:56:38.517237,43a1bcbf-ce48-42c2-b5b3-fb48d8685482
c156d563-7f71-4821-b20c-04e20f9b9c66,localhost,3330,0.9596666693687439,0.1280851513147354,7,2023-05-21 19:56:38.605235,43a1bcbf-ce48-42c2-b5b3-fb48d8685482
ba54b5e6-08c9-4634-b45e-0f50c214113a,localhost,2612,0.9624999761581421,0.12415250390768051,7,2023-05-21 19:56:38.819235,43a1bcbf-ce48-42c2-b5b3-fb48d8685482
479eba63-3dfd-41b9-a8b8-5b855f350861,localhost,8169,0.9636666774749756,0.13194435834884644,8,2023-05-21 19:56:41.695260,43a1bcbf-ce48-42c2-b5b3-fb48d8685482
7f38f793-1bec-4d52-894f-96c75df09334,localhost,9533,0.9639999866485596,0.12038052082061768,8,2023-05-21 19:56:42.012242,43a1bcbf-ce48-42c2-b5b3-fb48d8685482
c156d563-7f71-4821-b20c-04e20f9b9c66,localhost,3330,0.9633333086967468,0.11874110251665115,8,2023-05-21 19:56:42.041242,43a1bcbf-ce48-42c2-b5b3-fb48d8685482
d6d05175-e927-4289-bc6a-95926e7fe307,localhost,7079,0.9639999866485596,0.1199868842959404,8,2023-05-21 19:56:42.394250,43a1bcbf-ce48-42c2-b5b3-fb48d8685482
c64df13f-0afd-4196-b203-ff6100fc5b63,localhost,1710,0.9700000286102295,0.10085984319448471,8,2023-05-21 19:56:42.864245,43a1bcbf-ce48-42c2-b5b3-fb48d8685482
782ddff3-37d3-4a59-84c1-f731d872360a,localhost,5289,0.972000002861023,0.09732989221811295,8,2023-05-21 19:56:43.859241,43a1bcbf-ce48-42c2-b5b3-fb48d8685482
ba54b5e6-08c9-4634-b45e-0f50c214113a,localhost,2612,0.9623333215713501,0.1277661770582199,8,2023-05-21 19:56:44.082275,43a1bcbf-ce48-42c2-b5b3-fb48d8685482
cf7fac5c-4858-402b-aca1-4e41793aceff,localhost,4363,0.9729999899864197,0.11070042103528976,8,2023-05-21 19:56:44.252258,43a1bcbf-ce48-42c2-b5b3-fb48d8685482
687ecc8d-99f3-4645-a01c-4c68cf0f05f0,localhost,8882,0.9626666903495789,0.1206822395324707,8,2023-05-21 19:56:44.303237,43a1bcbf-ce48-42c2-b5b3-fb48d8685482
f1694d38-8e8c-4f9b-a7cb-fe8b10de1bed,localhost,4098,0.965666651725769,0.12002602964639664,8,2023-05-21 19:56:44.427234,43a1bcbf-ce48-42c2-b5b3-fb48d8685482
d6d05175-e927-4289-bc6a-95926e7fe307,localhost,7079,0.965666651725769,0.11370991170406342,9,2023-05-21 19:56:48.365256,43a1bcbf-ce48-42c2-b5b3-fb48d8685482
782ddff3-37d3-4a59-84c1-f731d872360a,localhost,5289,0.9660000205039978,0.11423250287771225,9,2023-05-21 19:56:48.388242,43a1bcbf-ce48-42c2-b5b3-fb48d8685482
ba54b5e6-08c9-4634-b45e-0f50c214113a,localhost,2612,0.9713333249092102,0.09669400006532669,9,2023-05-21 19:56:48.630254,43a1bcbf-ce48-42c2-b5b3-fb48d8685482
cf7fac5c-4858-402b-aca1-4e41793aceff,localhost,4363,0.9693333506584167,0.09682495146989822,9,2023-05-21 19:56:48.637258,43a1bcbf-ce48-42c2-b5b3-fb48d8685482
479eba63-3dfd-41b9-a8b8-5b855f350861,localhost,8169,0.9639999866485596,0.11753084510564804,9,2023-05-21 19:56:48.659247,43a1bcbf-ce48-42c2-b5b3-fb48d8685482
c64df13f-0afd-4196-b203-ff6100fc5b63,localhost,1710,0.9643333554267883,0.11162151396274567,9,2023-05-21 19:56:48.728247,43a1bcbf-ce48-42c2-b5b3-fb48d8685482
f1694d38-8e8c-4f9b-a7cb-fe8b10de1bed,localhost,4098,0.968666672706604,0.11144378781318665,9,2023-05-21 19:56:49.099234,43a1bcbf-ce48-42c2-b5b3-fb48d8685482
c156d563-7f71-4821-b20c-04e20f9b9c66,localhost,3330,0.9660000205039978,0.11866361647844315,9,2023-05-21 19:56:49.191228,43a1bcbf-ce48-42c2-b5b3-fb48d8685482
c156d563-7f71-4821-b20c-04e20f9b9c66,localhost,3330,0.9723333120346069,0.09626909345388412,10,2023-05-21 19:56:51.968246,43a1bcbf-ce48-42c2-b5b3-fb48d8685482
479eba63-3dfd-41b9-a8b8-5b855f350861,localhost,8169,0.9736666679382324,0.09219390153884888,10,2023-05-21 19:56:52.065258,43a1bcbf-ce48-42c2-b5b3-fb48d8685482
cf7fac5c-4858-402b-aca1-4e41793aceff,localhost,4363,0.972000002861023,0.0947677344083786,10,2023-05-21 19:56:52.564258,43a1bcbf-ce48-42c2-b5b3-fb48d8685482
782ddff3-37d3-4a59-84c1-f731d872360a,localhost,5289,0.9693333506584167,0.10028387606143951,10,2023-05-21 19:56:52.605237,43a1bcbf-ce48-42c2-b5b3-fb48d8685482
7f38f793-1bec-4d52-894f-96c75df09334,localhost,9533,0.9646666646003723,0.12053462862968445,10,2023-05-21 19:56:53.089255,43a1bcbf-ce48-42c2-b5b3-fb48d8685482
f1694d38-8e8c-4f9b-a7cb-fe8b10de1bed,localhost,4098,0.9700000286102295,0.10455574840307236,10,2023-05-21 19:56:53.656232,43a1bcbf-ce48-42c2-b5b3-fb48d8685482
d6d05175-e927-4289-bc6a-95926e7fe307,localhost,7079,0.968999981880188,0.11483887583017349,10,2023-05-21 19:56:53.664230,43a1bcbf-ce48-42c2-b5b3-fb48d8685482
c64df13f-0afd-4196-b203-ff6100fc5b63,localhost,1710,0.9733333587646484,0.08925269544124603,11,2023-05-21 19:56:56.827239,43a1bcbf-ce48-42c2-b5b3-fb48d8685482
782ddff3-37d3-4a59-84c1-f731d872360a,localhost,5289,0.9661111235618591,0.11343812197446823,11,2023-05-21 19:56:56.934246,43a1bcbf-ce48-42c2-b5b3-fb48d8685482
f1694d38-8e8c-4f9b-a7cb-fe8b10de1bed,localhost,4098,0.9719444513320923,0.0932145044207573,11,2023-05-21 19:56:57.121239,43a1bcbf-ce48-42c2-b5b3-fb48d8685482
7f38f793-1bec-4d52-894f-96c75df09334,localhost,9533,0.9672222137451172,0.10111397504806519,11,2023-05-21 19:56:57.345247,43a1bcbf-ce48-42c2-b5b3-fb48d8685482
cf7fac5c-4858-402b-aca1-4e41793aceff,localhost,4363,0.9747222065925598,0.09464907646179199,11,2023-05-21 19:56:57.465234,43a1bcbf-ce48-42c2-b5b3-fb48d8685482
c64df13f-0afd-4196-b203-ff6100fc5b63,localhost,1710,0.972000002861023,0.0862945169210434,12,2023-05-21 19:57:00.926245,43a1bcbf-ce48-42c2-b5b3-fb48d8685482
479eba63-3dfd-41b9-a8b8-5b855f350861,localhost,8169,0.9729999899864197,0.09035003930330276,12,2023-05-21 19:57:01.297250,43a1bcbf-ce48-42c2-b5b3-fb48d8685482
7f38f793-1bec-4d52-894f-96c75df09334,localhost,9533,0.9746666550636292,0.08779850602149963,12,2023-05-21 19:57:01.341253,43a1bcbf-ce48-42c2-b5b3-fb48d8685482
